repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category
glamp/bashplotlib,1781,5,4,2,0,2.807,2,958,3989,15,Python,false,0,Command-line Interface Development,Terminal Rendering
willmcgugan/rich,45435,428,203,97,11,9.420,0,0,1466,229,Python,false,5,Command-line Interface Development,Terminal Rendering
tqdm/tqdm,26227,261,110,58,10,9.952,0,97,3087,109,Python,false,0,Command-line Interface Development,Terminal Rendering
pykong/copier,1333,36,18,8,0,27.007,2,0,4396,70,Python,false,16,Command-line Tools,Productivity Tools
audreyr/cookiecutter,20677,281,136,68,11,13.590,0,6,3776,283,Python,false,2,Command-line Tools,Productivity Tools
sloria/doitlive,3353,12,7,3,1,3.579,0,458,3439,15,Python,false,0,Command-line Tools,Productivity Tools
gleitz/howdoi,10270,39,19,10,0,3.797,2,125,4010,73,Python,false,11,Command-line Tools,Productivity Tools
facebook/PathPicker,4999,24,5,4,1,4.801,0,15,3120,169,Python,false,1,Command-line Tools,Productivity Tools
mooz/percol,3228,4,1,0,0,1.239,9,1575,4644,31,Python,false,0,Command-line Tools,Productivity Tools
nvbn/thefuck,80081,494,263,103,17,6.169,0,107,3143,184,Python,false,2,Command-line Tools,Productivity Tools
tony/tmuxp,3820,33,14,9,1,8.639,0,4,3732,67,Python,false,4,Command-line Tools,Productivity Tools
timofurrer/try,692,2,1,1,0,2.890,2,549,2797,4,Python,false,0,Command-line Tools,Productivity Tools
jakubroztocil/httpie,30103,428,185,99,15,14.218,0,22,4281,148,Python,false,16,Command-line Tools,CLI Enhancements
laixintao/iredis,2390,28,9,7,0,11.715,1,15,1762,29,Python,false,10,Command-line Tools,CLI Enhancements
cloudnativelabs/kube-shell,2331,5,2,0,0,2.145,9,1883,2344,6,Python,false,0,Command-line Tools,CLI Enhancements
dbcli/litecli,1941,21,8,2,0,10.819,1,43,2012,44,Python,false,0,Command-line Tools,CLI Enhancements
dbcli/mycli,11089,46,17,10,3,4.148,0,30,3145,95,Python,false,0,Command-line Tools,CLI Enhancements
dbcli/pgcli,11393,63,33,20,3,5.530,0,6,3321,157,Python,false,0,Command-line Tools,CLI Enhancements
donnemartin/saws,5159,10,4,2,1,1.938,0,669,3005,8,Python,false,0,Command-line Tools,CLI Enhancements
PyCQA/modernize,326,2,0,0,0,6.135,15,1038,3730,61,Python,false,0,Compatibility,
JaidedAI/EasyOCR,20083,335,160,72,12,16.681,0,72,1341,113,Python,false,1,Computer Vision,
ageitgey/face_recognition,50195,672,288,74,14,13.388,0,523,2447,51,Python,false,8,Computer Vision,
madmaze/pytesseract,5172,68,37,20,1,13.148,0,8,4766,42,Python,false,0,Computer Vision,
sightmachine/SimpleCV,2637,9,4,2,0,3.413,1,3144,4474,72,Python,false,1,Computer Vision,
sirfz/tesserocr,1867,15,5,4,0,8.034,1,37,2889,26,Python,false,7,Computer Vision,
soravux/scoop,600,1,0,0,0,1.667,23,457,3160,13,Python,false,2,Concurrency and Parallelism,
MagicStack/uvloop,9673,72,39,18,4,7.443,0,23,2929,67,Cython,false,0,Concurrency and Parallelism,
DiffSK/configobj,303,4,2,1,0,13.201,4,300,3592,5,Python,false,0,Configuration,
facebookresearch/hydra,7663,93,42,24,4,12.136,0,59,1616,159,Python,false,0,Configuration,
henriquebastos/python-decouple,2579,35,22,11,0,13.571,1,211,3550,34,Python,false,5,Configuration,
paramiko/paramiko,8585,53,25,11,0,6.174,1,52,5399,138,Python,false,0,Cryptography,
pyca/pynacl,1000,6,2,2,0,6.000,2,1,3918,63,C,false,0,Cryptography,
awslabs/aws-data-wrangler,3648,52,15,6,1,14.254,0,0,1723,143,Python,false,25,Data Analysis,
blaze/blaze,3171,6,4,2,0,1.892,5,1552,4037,75,Python,false,11,Data Analysis,
mining/mining,1246,5,2,1,0,4.013,3,2539,3582,13,Python,true,11,Data Analysis,
ironmussa/Optimus,1411,3,1,1,0,2.126,5,180,2316,22,Python,false,29,Data Analysis,
pyeve/cerberus,3049,7,2,1,0,2.296,2,23,4053,52,Python,false,0,Data Validation,
Julian/jsonschema,4296,50,24,11,0,11.639,1,2,4338,95,Python,false,0,Data Validation,
keleshev/schema,2796,14,8,3,1,5.007,0,7,4105,60,Python,false,1,Data Validation,
schematics/schematics,2571,7,7,5,4,2.723,0,819,4706,90,Python,false,7,Data Validation,
podio/valideer,265,0,0,0,0,0.000,35,314,4130,62,Python,false,0,Data Validation,
alecthomas/voluptuous,1785,2,1,0,0,1.120,12,0,4871,85,Python,false,0,Data Validation,
altair-viz/altair,8548,48,29,8,2,5.615,0,0,2979,142,Python,false,0,Data Visualization,
bokeh/bokeh,18292,153,45,26,3,8.364,0,6,4251,591,Python,false,0,Data Visualization,
bloomberg/bqplot,3489,13,3,2,0,3.726,2,42,2972,54,TypeScript,false,0,Data Visualization,
SciTools/cartopy,1295,20,7,1,0,15.444,1,2,4121,117,Python,false,0,Data Visualization,
mingrammer/diagrams,31965,354,100,42,10,11.075,0,16,1382,136,Python,false,4,Data Visualization,
has2k1/plotnine,3618,30,16,12,0,8.292,1,99,2396,83,Python,false,0,Data Visualization,
mwaskom/seaborn,11344,115,62,34,8,10.138,0,8,4167,188,Python,false,0,Data Visualization,
vispy/vispy,3143,20,7,5,1,6.363,0,15,3891,158,Python,false,13,Data Visualization,
patx/pickledb,818,11,2,2,1,13.447,0,210,4401,12,Python,false,1,Database,
msiemens/tinydb,6221,71,36,17,2,11.413,0,114,3777,78,Python,false,1,Database,
zopefoundation/ZODB,634,9,5,3,1,14.196,0,36,3974,269,Python,false,5,Database,
PyMySQL/mysqlclient-python,2336,14,11,4,1,5.993,0,0,3488,74,Python,false,0,Database Drivers,
PyMySQL/PyMySQL,7425,34,12,7,2,4.579,0,0,4494,103,Python,false,0,Database Drivers,
gmr/queries,259,0,0,0,0,0.000,35,729,4100,9,Python,false,0,Database Drivers,
plasticityai/supersqlite,716,2,0,0,0,2.793,19,1541,1832,3,Python,false,42,Database Drivers,
mymarilyn/clickhouse-driver,1107,19,6,3,0,17.164,1,27,2379,48,Python,false,2,Database Drivers,Other Relational Databases
datastax/python-driver,1352,4,1,1,0,2.959,1,1,3782,156,Python,false,3,Database Drivers,NoSQL Databases
wbolster/happybase,604,0,0,0,0,0.000,61,491,4195,18,Python,false,1,Database Drivers,NoSQL Databases
dpkp/kafka-python,5366,34,17,9,1,6.336,0,8,4069,201,Python,false,0,Database Drivers,NoSQL Databases
mongodb/mongo-python-driver,3951,19,14,5,1,4.809,0,0,5417,582,Python,false,0,Database Drivers,NoSQL Databases
andymccurdy/redis-py,11884,75,44,24,3,6.311,0,2,5122,387,Python,false,2,Database Drivers,NoSQL Databases
mongodb/motor,2238,17,7,6,1,7.596,0,0,3959,486,Python,false,0,Database Drivers,Asynchronous Clients
KoffeinFlummi/Chronyk,339,0,0,0,0,0.000,39,3027,3349,3,Python,false,0,Date and Time,
dateutil/dateutil,2157,18,9,5,1,8.345,0,2,3283,118,Python,false,0,Date and Time,
timofurrer/maya,3392,7,2,1,0,2.064,4,394,2525,45,Python,false,0,Date and Time,
zachwill/moment,720,3,2,2,1,4.167,0,1082,3983,3,Python,false,3,Date and Time,
sdispater/pendulum,5792,52,19,10,2,8.978,0,22,2696,90,Python,false,6,Date and Time,
shinux/PyTime,152,0,0,0,0,0.000,71,375,3141,6,Python,false,1,Date and Time,
dirn/When.py,190,0,0,0,0,0.000,107,2222,4218,3,Python,true,0,Date and Time,
gotcha/ipdb,1773,13,6,2,1,7.332,0,104,4687,54,Python,false,0,Debugging Tools,pdb-like Debugger
antocuni/pdb,1198,18,13,9,1,15.025,0,489,2348,37,Python,false,2,Debugging Tools,pdb-like Debugger
inducer/pudb,2782,29,12,6,0,10.424,3,30,4568,81,Python,false,0,Debugging Tools,pdb-like Debugger
Kozea/wdb,1570,2,2,2,0,1.274,4,1521,4058,37,Python,false,0,Debugging Tools,pdb-like Debugger
khamidou/lptrace,693,2,1,0,0,2.886,9,2455,2588,1,Python,false,0,Debugging Tools,Tracing
ionelmc/python-manhole,357,1,1,1,0,2.801,5,333,3793,11,Python,false,1,Debugging Tools,Tracing
google/pyringe,1636,0,0,0,0,0.000,64,3476,3521,4,Python,true,0,Debugging Tools,Tracing
ionelmc/python-hunter,761,6,5,5,2,7.884,0,203,3166,9,Python,false,8,Debugging Tools,Tracing
rkern/line_profiler,3602,4,2,1,0,1.110,2,1666,3363,12,Python,true,0,Debugging Tools,Profiler
fabianp/memory_profiler,84,1,0,0,0,11.905,27,1966,1966,1,Python,false,0,Debugging Tools,Profiler
benfred/py-spy,11130,182,81,53,7,16.352,0,4,1932,32,Rust,false,25,Debugging Tools,Profiler
uber/pyflame,2973,3,1,1,0,1.009,1,1443,2654,37,C++,true,0,Debugging Tools,Profiler
nvdv/vprof,3933,5,1,0,0,1.271,8,488,3061,15,Python,false,1,Debugging Tools,Profiler
jazzband/django-debug-toolbar,7681,42,14,8,0,5.468,1,9,5557,788,Python,false,0,Debugging Tools,Others
dcramer/django-devserver,1273,1,0,0,0,0.786,20,2811,5026,34,Python,false,1,Debugging Tools,Others
mgood/flask-debugtoolbar,898,8,2,2,1,8.909,0,0,4351,44,JavaScript,false,0,Debugging Tools,Others
gruns/icecream,7830,318,111,46,4,40.613,0,345,2101,19,Python,false,0,Debugging Tools,Others
eliben/pyelftools,1788,24,14,8,0,13.423,1,16,3811,88,Python,false,1,Debugging Tools,Others
BVLC/caffe,33649,79,37,16,4,2.348,0,1371,3716,275,C++,false,0,Deep Learning,
keras-team/keras,59735,281,128,70,16,4.704,0,0,3154,1192,Python,false,6,Deep Learning,
dmlc/mxnet,20643,74,28,22,1,3.585,0,292,3121,892,C++,false,0,Deep Learning,
pytorch/pytorch,72560,1013,456,223,45,13.961,0,0,2650,3065,Python,false,2,Deep Learning,
SerpentAI/SerpentAI,6611,25,16,4,1,3.782,0,1271,2403,7,Python,true,31,Deep Learning,
tensorflow/tensorflow,178800,836,425,210,33,4.676,0,0,2930,3629,C++,false,0,Deep Learning,
Theano/Theano,9804,22,14,7,1,2.244,0,330,4480,354,Python,false,2,Deep Learning,
Lightning-AI/lightning,25129,293,142,73,13,11.660,0,0,1690,879,Python,false,3,Deep Learning,
ansible/ansible,59260,472,174,94,8,7.965,0,0,4271,5551,Python,false,3,DevOps Tools,Configuration Management
Fizzadar/pyinfra,2433,24,9,6,0,9.864,3,25,3313,92,Python,false,0,DevOps Tools,Configuration Management
saltstack/salt,13591,65,28,15,5,4.783,0,0,4650,2445,Python,false,0,DevOps Tools,Configuration Management
sebastien/cuisine,1259,0,0,0,0,0.000,84,254,4642,43,Python,false,0,DevOps Tools,SSH-style Deployment
fabric/fabric,14309,59,28,12,0,4.123,1,52,5311,16,Python,false,0,DevOps Tools,SSH-style Deployment
fabtools/fabtools,1257,1,0,0,0,0.796,18,1521,4454,74,Python,false,1,DevOps Tools,SSH-style Deployment
nickstenning/honcho,1556,5,2,0,0,3.213,8,387,4264,44,Python,false,0,DevOps Tools,Process Management
Supervisor/supervisor,7992,49,23,15,5,6.131,0,40,4725,145,Python,false,2,DevOps Tools,Process Management
giampaolo/psutil,9644,66,23,10,1,6.844,0,5,3463,179,Python,false,6,DevOps Tools,Monitoring
dask/dask,11518,79,28,15,4,6.859,0,4,3237,567,Python,false,0,Distributed Computing,Batch Processing
spotify/luigi,16899,60,30,16,1,3.551,0,20,4073,531,Python,false,1,Distributed Computing,Batch Processing
Yelp/mrjob,2610,2,1,1,0,0.766,4,1093,4781,170,Python,false,6,Distributed Computing,Batch Processing
robinhood/faust,6630,28,11,6,2,4.223,0,265,2443,82,Python,false,25,Distributed Computing,Stream Processing
Parsely/streamparse,1486,1,1,1,0,0.673,3,484,3483,78,Python,false,2,Distributed Computing,Stream Processing
spotify/dh-virtualenv,1584,5,1,0,0,3.157,9,316,3689,89,Python,false,0,Distribution,
dashingsoft/pyarmor,2583,59,27,14,3,22.842,0,4,2272,26,Python,false,1,Distribution,
pyinstaller/pyinstaller,10750,90,36,20,3,8.372,0,1,4375,411,Python,false,0,Distribution,
linkedin/shiv,1635,16,4,2,0,9.786,2,69,2073,46,Python,false,0,Distribution,
mitmproxy/pdoc,1667,29,16,9,1,17.397,0,14,3754,53,Python,false,0,Documentation,
pycco-docs/pycco,836,2,1,0,0,2.392,7,1425,4887,30,Python,false,3,Documentation,
jindaxiang/akshare,7505,155,77,37,5,20.653,0,0,1506,62,Python,false,15,Downloader,
s3tools/s3cmd,4302,30,13,7,1,6.974,0,25,4544,173,Python,false,0,Downloader,
bloomreach/s4cmd,1322,4,0,0,0,3.026,14,558,4022,48,Python,false,1,Downloader,
lxneng/alipay,323,0,0,0,0,0.000,127,2184,3656,13,Python,false,0,E-commerce,
stephenmcd/cartridge,696,2,1,1,0,2.874,4,422,4833,59,Python,false,0,E-commerce,
awesto/django-shop,3072,18,7,5,1,5.859,0,990,4744,79,Python,false,10,E-commerce,
MicroPyramid/forex-python,613,9,5,3,1,14.682,0,103,2734,22,Python,false,2,E-commerce,
agiliq/merchant,1020,6,3,3,1,5.882,0,3052,4795,46,Python,false,0,E-commerce,
carlospalol/money,225,0,0,0,0,0.000,115,2627,3651,4,Python,false,1,E-commerce,
Alir3z4/python-currencies,70,1,0,0,0,14.286,14,1058,3421,5,Python,false,0,E-commerce,
jorgenschaefer/elpy,1864,6,1,0,0,3.219,12,104,4033,82,Emacs Lisp,false,0,Editor Plugins and IDEs,Emacs
DamnWidget/anaconda,2197,4,2,2,0,1.821,2,625,3769,78,Python,false,0,Editor Plugins and IDEs,Sublime Text
srusskih/SublimeJEDI,938,1,1,1,0,1.066,3,442,4047,41,Python,false,0,Editor Plugins and IDEs,Sublime Text
davidhalter/jedi-vim,5212,11,3,2,0,2.111,2,37,4075,90,Python,false,0,Editor Plugins and IDEs,Vim
python-mode/python-mode,5425,4,3,3,1,0.737,0,53,4441,113,Vim Script,false,0,Editor Plugins and IDEs,Vim
Valloric/YouCompleteMe,25021,67,32,14,3,2.678,0,40,4230,163,Python,false,0,Editor Plugins and IDEs,Vim
Microsoft/PTVS,2478,5,2,2,2,2.018,0,28,3163,80,C#,false,0,Editor Plugins and IDEs,Visual Studio
spyder-ide/spyder,7823,58,30,17,3,7.414,0,0,3193,202,Python,false,18,Editor Plugins and IDEs,IDE
modoboa/modoboa,2727,42,18,11,4,15.402,0,5,3865,87,Python,false,23,Email,Mail Servers
moggers87/salmon,617,1,1,0,0,1.621,8,227,3844,12,Python,false,3,Email,Mail Servers
martinrusev/imbox,1148,4,1,0,0,3.484,10,363,3768,40,Python,false,2,Email,Clients
kootenpv/yagmail,2547,13,8,6,0,5.104,1,412,3133,31,Python,false,0,Email,Clients
mailgun/flanker,1609,2,0,0,0,1.243,20,257,3653,49,Python,false,7,Email,Others
marrow/mailer,268,2,0,0,0,7.463,20,41,4630,18,Python,false,0,Email,Others
pyenv/pyenv,34110,473,215,104,18,13.867,0,2,4093,409,Roff,false,0,Environment Management,
pypa/virtualenv,4582,21,9,6,0,4.583,2,5,4637,155,Python,false,0,Environment Management,
jaraco/path.py,1067,7,2,1,0,6.560,5,37,4225,42,Python,false,0,File,
pyfilesystem/pyfilesystem2,1905,10,5,3,0,5.249,2,393,2588,44,Python,false,0,File,
ahupp/python-magic,2431,23,8,6,0,9.461,2,36,4976,54,Python,false,0,File,
mikeorr/Unipath,516,0,0,0,0,0.000,37,3196,3943,4,Python,false,0,File,
gorakhargosh/watchdog,6034,45,15,6,3,7.458,0,36,4771,134,Python,false,0,File,
Pylons/deform,402,2,1,1,1,4.975,0,0,4655,101,JavaScript,false,0,Forms,
dyve/django-bootstrap3,2320,0,0,0,0,0.000,34,6,3746,90,Python,false,0,Forms,
zostera/django-bootstrap4,1010,1,0,0,0,0.990,26,6,2395,128,Python,false,0,Forms,
django-crispy-forms/django-crispy-forms,4808,26,8,5,3,5.408,0,12,4397,193,Python,false,3,Forms,
WiserTogether/django-remote-forms,223,0,0,0,0,0.000,78,2317,4153,17,Python,false,2,Forms,
wtforms/wtforms,1426,13,9,2,2,9.116,0,9,3717,140,Python,false,0,Forms,
evhub/coconut,3821,16,9,3,3,4.187,0,109,3328,27,Python,false,0,Functional Programming,
kachayev/fn.py,3315,8,6,2,0,2.413,1,3320,3958,17,Python,false,0,Functional Programming,
Suor/funcy,3164,16,9,8,1,5.057,0,2,4050,28,Python,false,0,Functional Programming,
erikrose/more-itertools,3251,33,14,8,3,10.151,0,8,4220,104,Python,false,0,Functional Programming,
dry-python/returns,2971,40,21,14,2,13.463,0,0,1754,46,Python,false,3,Functional Programming,
pytoolz/toolz,4371,20,11,1,0,4.576,6,376,3715,70,Python,false,0,Functional Programming,
ChrisKnott/Eel,5891,48,22,14,2,8.148,0,256,2148,40,Python,false,6,GUI Development,
nucleic/enaml,1486,1,0,0,0,0.673,25,0,3905,32,Python,false,0,GUI Development,
zoofIO/flexx,3169,12,8,6,0,3.787,1,481,3360,33,Python,false,0,GUI Development,
chriskiehl/Gooey,17940,70,32,13,4,3.902,0,556,3604,87,Python,false,8,GUI Development,
pyglet/pyglet,1617,25,14,9,0,15.461,2,1,1620,114,Python,false,0,GUI Development,
PySimpleGUI/PySimpleGUI,12211,97,37,19,1,7.944,0,2,1953,19,Python,false,0,GUI Development,
pybee/toga,3818,193,176,11,2,50.550,0,1,3392,216,Python,false,0,GUI Development,
SmileyChris/django-countries,1315,8,3,2,0,6.084,2,80,3798,50,Python,false,0,Geolocation,
maxmind/geoip-api-python,233,1,1,1,0,4.292,3,1006,4165,39,C,true,0,Geolocation,
frewsxcv/python-geojson,845,5,2,0,0,5.917,11,9,4519,605,Python,false,0,Geolocation,
geopy/geopy,4125,40,10,5,0,9.697,1,80,5003,113,Python,false,0,Geolocation,
mozilla/bleach,2561,5,4,3,1,1.952,0,39,5017,71,Python,false,0,HTML Manipulation,
html5lib/html5lib-python,1069,8,4,3,0,7.484,3,257,3872,57,Python,false,1,HTML Manipulation,
pallets/markupsafe,556,4,4,1,0,7.194,1,60,4894,42,Python,false,0,HTML Manipulation,
gawel/pyquery,2239,7,4,4,2,3.126,0,106,4003,43,Python,false,1,HTML Manipulation,
stchris/untangle,604,1,0,0,0,1.656,23,316,4546,12,Python,false,2,HTML Manipulation,
martinblech/xmltodict,5266,23,9,6,1,4.368,0,247,4229,44,Python,false,0,HTML Manipulation,
spyoungtech/grequests,4340,28,19,17,1,6.452,0,160,4205,24,Python,false,2,HTTP Clients,
httplib2/httplib2,477,0,0,0,0,0.000,32,238,2813,62,Python,false,2,HTTP Clients,
encode/httpx,11422,207,113,65,9,18.123,0,1,1686,221,Python,false,17,HTTP Clients,
psf/requests,50530,194,90,47,7,3.839,0,28,4658,632,Python,false,0,HTTP Clients,
twisted/treq,563,3,1,1,0,5.329,5,9,4198,60,Python,false,0,HTTP Clients,
shazow/urllib3,3522,23,12,5,0,6.530,1,0,4441,297,Python,false,0,HTTP Clients,
boppreh/keyboard,3550,43,26,18,2,12.113,0,287,3843,32,Python,false,0,Hardware,
boppreh/mouse,814,10,2,1,0,12.285,2,141,2294,9,Python,false,0,Hardware,
SavinaRoja/PyUserInput,1071,2,0,0,0,1.867,23,940,3940,20,Python,false,0,Hardware,
secdev/scapy,9463,135,60,30,2,14.266,0,0,2967,376,Python,false,0,Hardware,
rossgoodwin/hmap,203,0,0,0,0,0.000,139,1472,3447,3,Python,false,0,Image Processing,
hhatto/nude.py,921,4,2,1,0,4.343,3,1087,3811,10,Python,false,1,Image Processing,
daboth/pagan,299,1,0,0,0,3.344,28,349,3272,11,Python,false,0,Image Processing,
python-pillow/Pillow,11231,88,34,21,3,7.835,0,1,4130,385,Python,false,0,Image Processing,
WhyNotHugo/python-barcode,496,6,3,2,1,12.097,0,34,2224,33,Python,false,0,Image Processing,
lincolnloop/python-qrcode,3943,31,16,10,1,7.862,0,282,4388,59,Python,false,0,Image Processing,
dylanaraps/pywal,7655,90,38,18,5,11.757,0,797,2343,53,Python,false,0,Image Processing,
